id_img,label
13376,neutral
13380,disgust
13385,neutral
1339,neutral
13394,disgust
13395,sad
1340,angry
13405,angry
13409,neutral
1341,happy
13411,neutral
13421,sad
13424,neutral
13427,happy
13428,happy
1343,angry
13430,neutral
13431,neutral
13433,sad
13441,neutral
13449,happy
13456,happy
13460,surprise
13467,neutral
13476,happy
13482,fear
13483,sad
13486,disgust
13488,sad
13498,neutral
135,angry
1350,sad
13502,happy
13505,happy
13510,sad
13514,sad
13518,fear
13521,surprise
13526,happy
13528,happy
1353,sad
13531,neutral
13533,angry
13535,angry
13549,surprise
13561,surprise
13562,sad
13570,happy
13575,sad
1358,sad
13582,fear
13584,happy
13585,angry
13586,sad
13587,sad
13590,happy
13593,sad
13596,sad
13597,angry
13598,angry
13599,sad
13603,sad
13607,angry
13615,happy
13618,happy
13619,sad
13622,surprise
13631,neutral
13633,sad
13638,sad
1364,happy
13644,neutral
13652,disgust
13653,angry
13655,happy
13664,surprise
13666,sad
1367,fear
13670,disgust
13671,sad
13672,fear
13683,fear
13684,surprise
13692,sad
13694,surprise
13695,neutral
13703,happy
13706,happy
13714,sad
13715,happy
13726,sad
13738,angry
13740,surprise
13757,angry
13758,neutral
1376,angry
13761,sad
13792,angry
13793,sad
13798,fear
13800,neutral
13801,sad
13802,happy
13808,neutral
1381,happy
13812,fear
13825,surprise
13833,happy
13834,happy
13837,fear
13843,neutral
13847,surprise
13848,happy
13852,sad
13855,neutral
1386,surprise
13870,sad
13874,happy
13876,surprise
13877,happy
13888,sad
1389,fear
13890,sad
13897,neutral
13899,neutral
139,surprise
13907,sad
13909,sad
13911,disgust
13912,surprise
13913,angry
13921,sad
13925,happy
13928,surprise
13933,sad
13939,fear
13940,sad
1395,neutral
13955,happy
13965,angry
13968,surprise
13969,happy
13971,angry
13978,angry
13979,sad
13983,neutral
13991,happy
1401,sad
14011,fear
14022,angry
14030,angry
14033,neutral
14037,sad
14041,neutral
14044,happy
14047,sad
14048,sad
14057,happy
14058,sad
14063,happy
1407,angry
14070,neutral
14080,surprise
14082,fear
14091,fear
14092,happy
141,neutral
1410,surprise
14106,neutral
14108,angry
1411,neutral
14113,sad
14114,disgust
14115,surprise
14117,disgust
14118,happy
14120,fear
14122,surprise
14127,neutral
14135,sad
14136,sad
14139,happy
14148,sad
14152,surprise
14154,neutral
14155,sad
14169,happy
14170,neutral
14174,neutral
14175,sad
14185,disgust
14187,neutral
14190,neutral
1420,sad
14206,angry
14208,sad
1422,fear
14224,happy
14226,sad
14236,happy
14243,neutral
14250,neutral
14268,fear
14278,happy
14282,happy
1429,sad
14292,happy
14305,surprise
14306,sad
14310,happy
14314,happy
14315,angry
14327,surprise
14329,angry
14331,surprise
14342,neutral
14346,sad
14348,happy
14352,neutral
14357,happy
14360,happy
14362,angry
14371,happy
14375,surprise
14376,angry
14378,happy
1438,sad
14381,sad
14384,neutral
14388,sad
14406,neutral
1441,sad
14419,sad
14421,angry
14427,disgust
14436,neutral
14438,neutral
14444,neutral
14448,happy
14452,sad
14459,fear
14464,angry
14472,disgust
14473,happy
14474,sad
14475,happy
14481,sad
14484,neutral
14487,neutral
1449,surprise
14494,sad
14495,neutral
14496,neutral
14498,angry
14505,sad
14509,angry
14513,sad
14516,happy
14517,angry
14518,neutral
14522,sad
14524,sad
14529,fear
14542,neutral
14546,happy
14550,sad
14551,sad
14557,neutral
14561,sad
14564,sad
1457,surprise
14572,sad
14574,happy
14578,sad
14586,happy
14593,happy
1460,angry
14605,fear
14611,happy
14620,angry
14637,fear
14641,surprise
14645,happy
14647,surprise
1465,angry
14671,fear
14682,sad
14691,surprise
14696,sad
14697,surprise
14700,happy
14703,neutral
14706,happy
14717,neutral
14722,fear
14729,sad
14730,happy
1474,sad
14741,sad
14744,sad
14747,neutral
14757,happy
14759,sad
1477,neutral
14775,sad
14786,sad
14789,sad
14792,happy
14798,surprise
148,angry
1482,neutral
14821,sad
14831,sad
14835,sad
14836,disgust
1485,fear
14859,neutral
14867,neutral
14869,neutral
14870,angry
14877,happy
14891,surprise
1491,happy
14914,surprise
14927,surprise
14929,neutral
1493,happy
14945,neutral
14954,sad
14957,neutral
14958,angry
14965,happy
14968,surprise
14973,neutral
14980,neutral
14987,sad
15001,fear
15007,neutral
15008,surprise
15012,disgust
15013,fear
15034,surprise
15037,angry
15039,happy
15040,angry
15044,neutral
15047,surprise
15052,happy
1506,sad
15060,happy
15070,neutral
15074,fear
15077,happy
15078,fear
1508,neutral
15088,sad
15090,sad
15099,happy
15101,surprise
15102,neutral
15106,neutral
15110,disgust
1512,neutral
15120,neutral
15121,sad
15129,neutral
15132,fear
15134,fear
15138,angry
15145,sad
15147,happy
1515,angry
15167,angry
15168,neutral
15169,fear
15172,fear
15179,surprise
15181,happy
15190,disgust
15191,sad
15192,angry
15193,neutral
15194,angry
15198,fear
15207,angry
15208,angry
15210,neutral
15212,happy
15216,angry
15217,sad
15220,angry
15221,angry
15222,angry
15229,happy
15238,surprise
15244,fear
15248,neutral
15257,happy
15260,fear
15263,surprise
15268,fear
15269,happy
15271,happy
15279,sad
15280,fear
15289,sad
15292,happy
15293,sad
15294,disgust
15295,sad
15310,happy
15323,happy
15331,happy
15333,disgust
15334,happy
15335,happy
1534,sad
15350,happy
15354,surprise
1536,sad
15365,sad
15366,neutral
15373,fear
15378,surprise
1538,happy
15383,surprise
15387,neutral
15397,happy
15400,sad
15405,surprise
15409,happy
15416,happy
15426,sad
15432,happy
15436,sad
15438,happy
15441,neutral
15443,happy
15445,neutral
15447,neutral
15454,surprise
15455,neutral
15459,sad
15462,sad
15467,surprise
15468,neutral
15474,sad
15484,sad
15486,surprise
15487,surprise
1549,angry
15494,happy
15500,angry
15502,neutral
15503,fear
15518,happy
15520,neutral
15523,surprise
15524,surprise
15527,surprise
15529,disgust
15533,surprise
15534,disgust
15535,sad
15536,sad
15539,neutral
15544,surprise
1555,neutral
15562,angry
15565,neutral
15568,happy
15570,sad
15578,fear
15580,sad
15589,happy
15592,happy
1560,sad
15611,angry
15613,sad
15615,fear
15616,happy
15621,happy
15622,angry
15628,surprise
15634,sad
15635,surprise
15637,happy
15638,neutral
15642,sad
15644,sad
15651,fear
15654,neutral
15657,sad
15663,sad
15668,sad
15677,happy
15678,fear
15686,happy
15696,neutral
15697,sad
15699,fear
157,angry
15708,happy
15709,angry
15712,sad
15713,neutral
15715,surprise
15716,neutral
15717,sad
1572,sad
15721,angry
15725,fear
1575,disgust
15758,happy
1576,neutral
15767,happy
15771,sad
15778,fear
15788,neutral
15791,surprise
15795,neutral
15802,surprise
1582,angry
15820,sad
15821,sad
15824,sad
1583,sad
15835,sad
1584,angry
15843,happy
15847,neutral
15848,angry
15854,happy
15859,angry
15867,sad
15870,angry
15881,fear
15885,sad
15890,happy
15897,angry
15904,sad
15909,sad
15910,happy
15919,angry
15921,angry
15922,fear
15929,sad
15932,sad
15941,sad
15944,surprise
15950,angry
15954,happy
15963,happy
15966,surprise
15976,happy
15979,sad
15983,neutral
15984,fear
1599,neutral
15999,sad
16003,neutral
16010,sad
16019,sad
16021,disgust
16033,angry
16037,fear
16039,fear
16042,happy
16053,sad
16054,angry
16056,happy
1606,sad
16064,happy
16071,fear
16075,sad
16076,happy
16081,happy
16087,neutral
16094,sad
16101,neutral
16102,fear
16106,angry
16108,happy
16110,fear
16113,sad
16120,happy
16121,disgust
16125,sad
16133,surprise
16134,fear
16141,happy
16143,neutral
16151,neutral
16169,sad
16172,surprise
16192,fear
16196,sad
16198,happy
16208,sad
16222,sad
16226,sad
16229,surprise
16233,sad
16237,surprise
16238,happy
16257,angry
16264,angry
16275,happy
16277,fear
1628,happy
16280,surprise
16287,angry
16292,angry
16304,neutral
16308,happy
16318,fear
16324,neutral
16329,neutral
16330,fear
16338,sad
16346,surprise
16350,neutral
16363,fear
16370,happy
16374,surprise
16375,happy
16380,angry
16387,disgust
16388,sad
16389,sad
16395,fear
16396,fear
1640,happy
16405,sad
16406,angry
16407,happy
16410,happy
16413,neutral
16415,disgust
16419,neutral
16423,happy
16428,neutral
16429,sad
16440,surprise
16441,sad
16443,neutral
16444,happy
1645,neutral
16450,surprise
16460,sad
16463,angry
16464,angry
16475,sad
16476,neutral
16478,sad
16486,fear
16489,sad
16501,sad
16503,sad
16506,disgust
16507,neutral
16508,neutral
16510,fear
16511,neutral
16523,fear
16530,surprise
16535,sad
16539,sad
1654,fear
16550,happy
16557,sad
16558,sad
16559,sad
1656,neutral
16562,happy
16565,neutral
16569,disgust
1657,surprise
16570,sad
16575,sad
16583,happy
16588,happy
16596,happy
1660,angry
16604,happy
16609,sad
16611,happy
16619,fear
16632,angry
16633,happy
16643,disgust
16645,happy
16646,disgust
16649,happy
16659,sad
16666,fear
16667,happy
16674,fear
16681,angry
16685,neutral
1669,neutral
16696,sad
16699,happy
167,happy
1670,happy
16700,happy
16706,sad
16710,sad
16711,happy
16712,sad
16714,neutral
16718,disgust
1672,disgust
16721,surprise
16734,sad
16738,happy
1675,neutral
16751,happy
16752,sad
16756,happy
16759,neutral
16764,fear
16768,angry
16770,happy
16774,sad
16775,fear
16776,sad
1678,angry
16783,angry
16787,neutral
16788,fear
16792,angry
16795,happy
16798,sad
16799,happy
16802,sad
16809,happy
16811,happy
16817,neutral
16818,happy
16821,sad
16823,neutral
16829,surprise
1683,angry
16830,fear
16837,sad
16839,sad
16845,neutral
1685,sad
16860,surprise
16863,neutral
16875,fear
1688,angry
16886,surprise
16890,neutral
16895,sad
16901,neutral
16915,sad
16930,happy
16938,sad
16947,surprise
16952,happy
16954,neutral
16959,surprise
16962,neutral
16964,happy
16967,happy
16969,sad
16971,happy
16977,happy
16980,surprise
16985,happy
16989,angry
1699,happy
16990,fear
16995,surprise
16999,sad
17002,fear
17003,angry
17007,happy
17010,happy
17011,sad
17015,neutral
17016,surprise
17018,sad
17019,fear
17021,sad
17022,happy
17024,angry
17027,surprise
17028,neutral
17032,happy
1704,sad
17041,happy
17044,angry
17053,neutral
1707,happy
17085,sad
17098,happy
17099,angry
1710,fear
17100,neutral
17104,fear
17105,sad
17107,angry
17114,fear
17117,happy
17128,sad
17131,sad
17137,happy
17148,surprise
17157,angry
1716,neutral
17161,surprise
17163,neutral
17167,fear
1717,angry
17170,neutral
17177,surprise
17180,fear
17186,angry
17188,happy
17191,fear
17194,happy
172,sad
17205,surprise
17206,angry
17207,happy
17209,happy
17211,sad
17212,neutral
17213,happy
17215,disgust
17217,sad
1722,surprise
17220,happy
17228,happy
17231,neutral
17236,surprise
17237,sad
17245,sad
17248,happy
17251,fear
17257,sad
17259,happy
17260,sad
17267,sad
1727,angry
17273,neutral
17275,angry
17276,neutral
17279,sad
17290,surprise
17293,sad
17295,sad
17297,sad
17309,surprise
17314,sad
17316,angry
17318,sad
17319,happy
17331,neutral
17334,disgust
17341,neutral
17344,angry
17345,neutral
1735,surprise
17350,neutral
17359,neutral
1736,sad
17363,fear
17367,angry
17369,sad
1737,neutral
17371,neutral
1738,neutral
17381,happy
17397,happy
17402,happy
17413,angry
17417,neutral
17422,surprise
17424,sad
17426,angry
17428,fear
17429,neutral
17432,sad
17433,fear
17445,neutral
17447,happy
17449,sad
17452,neutral
17462,neutral
17470,surprise
17479,angry
17484,happy
17485,happy
17494,happy
17498,happy
1750,fear
17502,angry
17503,happy
17506,sad
1751,neutral
17518,sad
17524,happy
17536,angry
17538,disgust
17541,happy
17543,happy
17550,sad
17552,happy
17555,neutral
17558,sad
1756,fear
17563,neutral
17582,sad
17587,angry
1759,neutral
17597,sad
17598,neutral
176,surprise
17607,neutral
17609,happy
17610,fear
17624,happy
17625,sad
17631,sad
1764,surprise
17647,angry
17654,happy
17662,neutral
17666,sad
17668,fear
17678,sad
1768,happy
17682,happy
17684,happy
17685,neutral
17692,happy
17693,surprise
17694,happy
17695,neutral
17698,happy
1770,happy
17700,angry
17702,neutral
17705,angry
17707,fear
17710,fear
17713,angry
17715,happy
17717,angry
1772,neutral
17730,neutral
17731,angry
17735,angry
17736,angry
17746,sad
17752,sad
17762,sad
17763,neutral
17767,sad
17772,happy
17775,sad
1778,angry
17784,sad
17787,sad
17790,neutral
17794,sad
17799,happy
17802,sad
17815,neutral
17816,angry
17821,happy
17831,neutral
17834,happy
17837,neutral
17845,surprise
1785,fear
1787,surprise
17886,neutral
17887,sad
17901,angry
17904,happy
17906,angry
17910,angry
17912,sad
17919,surprise
1793,happy
17930,fear
17932,sad
17934,neutral
17936,happy
17939,angry
17952,surprise
1796,sad
17973,neutral
17980,angry
1799,angry
1800,surprise
18001,neutral
18006,angry
18010,angry
18016,happy
18018,happy
18025,happy
18026,surprise
18033,happy
18035,neutral
18037,happy
18038,surprise
18047,sad
18050,happy
18067,neutral
18068,neutral
18073,sad
18077,neutral
18080,happy
18082,angry
18101,disgust
18104,fear
18106,angry
18108,surprise
18117,fear
18120,fear
18130,angry
18132,surprise
18140,angry
18142,angry
18148,sad
1815,happy
18161,fear
18165,happy
18166,surprise
18168,angry
18173,happy
18180,neutral
18181,fear
18183,disgust
1819,neutral
18193,sad
18198,surprise
18200,neutral
18203,angry
18205,happy
18208,neutral
18223,neutral
18226,happy
18237,happy
18245,happy
18247,disgust
18249,sad
1825,happy
18250,happy
18254,neutral
18256,happy
18259,surprise
18260,sad
18270,neutral
18281,neutral
18284,angry
18285,surprise
18288,neutral
18291,neutral
18297,happy
18299,surprise
1830,fear
18300,neutral
18301,neutral
18308,happy
18309,surprise
18312,neutral
18313,surprise
18317,fear
18321,neutral
18325,angry
18336,sad
18339,happy
18345,sad
18349,sad
1835,neutral
18361,neutral
18364,neutral
18367,sad
18376,angry
1838,fear
18380,sad
18381,sad
18383,happy
18388,neutral
18389,neutral
18393,surprise
18404,surprise
18405,happy
1841,neutral
18415,disgust
18424,sad
18425,happy
1843,fear
18431,neutral
18436,surprise
18442,happy
18443,happy
18445,angry
18457,happy
18459,sad
18464,disgust
18466,angry
18469,sad
18471,happy
18475,disgust
18476,happy
18483,neutral
18487,happy
18492,sad
18497,neutral
18503,happy
18505,happy
18513,angry
18517,happy
18521,surprise
18523,neutral
18527,fear
18531,angry
18534,neutral
1854,sad
18541,happy
18542,fear
18545,neutral
18550,sad
18554,sad
18555,surprise
18556,happy
18565,neutral
18566,angry
18568,happy
18569,angry
1857,angry
18573,neutral
18574,disgust
18577,fear
18578,happy
18588,angry
18593,angry
18602,happy
18610,sad
18613,fear
18615,neutral
18617,sad
18619,surprise
18631,surprise
18633,sad
1864,surprise
18641,fear
18655,happy
18658,neutral
18662,happy
18678,surprise
18687,angry
1869,happy
18695,angry
187,happy
18700,fear
18703,neutral
18706,surprise
18708,neutral
18713,sad
18715,angry
18716,angry
18725,sad
18729,happy
1873,surprise
18732,sad
18734,sad
1874,happy
18742,surprise
18753,sad
18757,angry
18763,fear
18778,neutral
18779,angry
18783,happy
18791,neutral
1880,angry
18803,neutral
18810,angry
18822,happy
18825,angry
18827,sad
18834,happy
18835,happy
18837,sad
18842,neutral
18849,happy
18855,sad
18861,happy
18862,surprise
18864,surprise
1887,happy
18872,disgust
18873,happy
18882,angry
18885,happy
18888,angry
18897,angry
18898,happy
18903,sad
18904,surprise
18905,angry
18908,fear
18909,sad
1891,sad
18911,surprise
18914,angry
1892,neutral
18926,neutral
18927,sad
18930,happy
18944,happy
18948,happy
18949,neutral
18952,happy
1896,neutral
18960,sad
18962,sad
1897,neutral
18973,happy
18974,angry
18976,fear
18983,disgust
18984,angry
18986,sad
1899,sad
18994,angry
19000,sad
19008,happy
19009,happy
19012,happy
19014,happy
19020,fear
19025,happy
19029,sad
19049,neutral
19051,surprise
19056,happy
19060,sad
19062,happy
19063,happy
19064,neutral
19067,sad
19074,happy
1908,fear
19082,fear
19084,sad
19089,fear
19093,angry
19095,sad
19105,happy
19108,fear
1911,surprise
19114,neutral
19115,angry
19119,fear
19127,happy
19130,sad
19131,surprise
19132,happy
19137,neutral
1914,surprise
19140,sad
19142,fear
19145,neutral
19148,happy
19152,happy
19160,happy
19162,happy
19165,neutral
19177,fear
19179,fear
19181,happy
19187,fear
19188,sad
1919,happy
192,surprise
1920,happy
19204,neutral
19210,happy
19214,sad
19216,sad
19226,fear
19234,neutral
19235,surprise
19245,happy
19252,sad
19259,angry
1926,fear
19263,happy
19267,fear
19268,angry
19269,happy
19274,neutral
19284,happy
19285,sad
1929,fear
19291,sad
19292,neutral
19303,sad
19309,neutral
1931,sad
19314,surprise
19317,happy
19318,happy
19323,happy
19329,angry
19340,surprise
19346,happy
19349,happy
19357,happy
19362,surprise
19364,neutral
1937,neutral
19370,happy
19373,neutral
19377,happy
19378,happy
1938,happy
19384,fear
19389,fear
1939,neutral
19390,angry
19392,fear
19398,happy
19402,sad
19411,neutral
19422,sad
19431,surprise
19435,neutral
19438,happy
19449,happy
1945,surprise
19454,sad
19461,sad
19470,sad
19473,disgust
19476,disgust
19477,sad
19478,happy
19485,sad
19486,sad
19492,happy
19495,fear
19496,surprise
19497,neutral
19499,happy
19514,happy
1952,surprise
1953,happy
19531,sad
19533,neutral
19535,happy
19536,happy
19548,sad
19549,happy
19559,angry
19568,happy
19571,angry
19578,neutral
19581,sad
19589,neutral
19590,neutral
19591,neutral
19594,surprise
19597,happy
19599,angry
196,happy
19600,happy
19601,surprise
19605,sad
19607,fear
19609,neutral
19612,sad
19615,neutral
19643,happy
19644,fear
19649,disgust
19650,surprise
1966,angry
19663,neutral
19664,neutral
19665,surprise
19668,happy
19674,sad
19680,happy
19682,sad
19696,happy
19700,happy
19709,happy
19711,happy
1972,neutral
19720,neutral
1973,sad
19731,fear
19732,angry
19734,sad
1974,happy
19740,disgust
19744,happy
19747,happy
19748,happy
19754,sad
19755,surprise
19768,happy
19770,disgust
19785,angry
19793,neutral
19795,fear
19797,neutral
19799,angry
19801,neutral
19803,happy
19810,angry
19811,sad
19829,sad
1983,disgust
19831,sad
19832,angry
19837,happy
19841,fear
19855,sad
1986,surprise
19861,sad
19863,neutral
19864,neutral
19877,happy
1988,sad
19880,neutral
19883,happy
19888,surprise
19889,happy
19893,sad
19896,angry
19897,sad
19906,angry
19918,happy
1992,surprise
19923,angry
19934,sad
1994,happy
19950,neutral
19953,disgust
19957,happy
19958,happy
19961,happy
19962,happy
19968,happy
19969,sad
19972,surprise
19973,sad
19975,sad
19983,neutral
19993,happy
19995,fear
20,neutral
200,angry
20008,neutral
2001,happy
20019,neutral
20023,happy
20025,happy
20028,neutral
20032,happy
20036,neutral
20037,surprise
20039,happy
20041,surprise
20048,happy
20058,happy
2006,angry
20062,sad
20072,sad
20073,sad
20083,disgust
20091,happy
201,sad
20104,neutral
20111,happy
2012,happy
20120,happy
20122,happy
20135,angry
20140,happy
20146,surprise
20148,surprise
20150,neutral
20155,disgust
20157,neutral
20162,surprise
20165,happy
20167,surprise
20171,sad
20181,neutral
2019,happy
20192,fear
20193,neutral
20194,fear
20196,happy
20208,happy
20213,happy
